        0.20079301, -0.73372399, -0.02507777,  0.20293674, -0.08588738,
        0.44762218,  0.40091525,  0.28979685, -0.15112196,  0.11307764,
        0.4768476 ,  0.29241085, -0.14503674,  0.36542505,  0.66545278]), array([ 0.04048918, -0.20060884,  0.02494867,  0.1130895 , -0.38724849,
        0.04219369, -0.41899474,  0.14204259,  0.30555771, -0.14930784,
        0.06065673,  0.05743012,  0.44461811, -0.00846217,  0.11673512,
        0.27492659,  0.2679263 , -0.01104997,  0.00609356,  0.37253635]), array([-0.23351473, -0.18383139,  0.197793  , -0.24639632, -0.19958652,
       -0.17014342, -0.48617583,  0.16646722,  0.25732445, -0.23704496,
        0.12708756,  0.01394135,  0.36194306, -0.06318034,  0.00435694,
        0.15329669,  0.37672525, -0.09002512, -0.03324146,  0.02971225]), array([-0.42728786, -0.08872045,  0.1176867 , -0.17864775, -0.19631647,
       -0.1052201 , -0.46189704,  0.21187346,  0.36408878, -0.08437337,
        0.10200372, -0.2206764 ,  0.5323441 , -0.10005633,  0.11468438,
        0.21826573,  0.1187154 , -0.09545859, -0.20131839, -0.03623503]), array([-0.15893188,  0.31807821,  0.24055622, -0.02122651, -0.23819672,
        0.22929536, -0.18302488,  0.25466831,  0.34717011, -0.18730667,
        0.19073632, -0.00809854,  0.52680815, -0.15511393, -0.14896904,
        0.2938085 ,  0.3952601 , -0.25819735, -0.03992886, -0.39697934]), array([-0.1382042 ,  0.063599  ,  0.11199101, -0.0410825 , -0.0557458 ,
        0.07650877,  0.21174585,  0.06872653,  0.52752264, -0.21372665,
        0.06921699, -0.20694633,  0.41896485, -0.01432231, -0.27921626,
        0.40030973,  0.22163137, -0.36716878,  0.19697042, -0.307574  ]), array([-0.11682996, -0.01952004,  0.11509705, -0.10072825, -0.13054191,
       -0.11447401,  0.04364073,  0.27055397,  0.29383829, -0.15443274,
       -0.2417969 ,  0.05196145,  0.39742181, -0.00361458, -0.34879693,
        0.40989317,  0.2919609 , -0.47139551,  0.14944412, -0.30841908]), array([-0.26365553, -0.02268634,  0.08411144, -0.06674328,  0.00558183,
       -0.03351341, -0.00700868,  0.19562803,  0.30256805, -0.06697363,
       -0.17138759,  0.16723161,  0.36902119,  0.21669524, -0.40401303,
        0.52078913, -0.2551129 , -0.31816886,  0.30140839, -0.25310766]), array([ 0.02882434,  0.02084592,  0.04830151, -0.03541512,  0.0974345 ,
        0.05145117, -0.24230837,  0.17207334,  0.10714873,  0.09140408,
       -0.03761703,  0.14966992,  0.23165637,  0.13229847, -0.25661004,
        0.33808525, -0.05961326, -0.13103424,  0.16228372, -0.48053931]), array([-0.02901565, -0.00770334,  0.1014874 ,  0.21708014,  0.08659197,
        0.16640488,  0.12012064, -0.2149539 ,  0.12901418,  0.24431161,
        0.07300185, -0.01104377,  0.11803854,  0.13510715, -0.2538586 ,
        0.14334169, -0.07942081, -0.08993603,  0.313711  , -0.20127681]), array([-0.33067742, -0.00660894, -0.00296996, -0.01225159,  0.01651067,
        0.04008849, -0.20802932, -0.04337188, -0.01471044,  0.16176463,
        0.22169076,  0.48219648,  0.30858064,  0.00115084, -0.09768773,
        0.13855758,  0.18754293, -0.13320906,  0.0052624 , -0.37621256]), array([-0.46740393, -0.00840415,  0.26111134,  0.07295771, -0.1330286 ,
        0.12441132, -0.14907974, -0.2262352 ,  0.24995327,  0.28099014,
        0.248992  ,  0.33495124,  0.16300331,  0.30635843, -0.01770527,
        0.5776935 ,  0.08252692,  0.00689999, -0.00639782, -0.08500636]), array([-0.4179788 , -0.07015846,  0.37430783,  0.149788  , -0.01528899,
        0.03568489, -0.71825481, -0.29534403, -0.11472289,  0.04401559,
        0.02594649,  0.37962362,  0.1256947 ,  0.1591864 , -0.21575299,
        0.28837982,  0.48975939, -0.04569136,  0.0734608 , -0.07890979]), array([-0.36577686,  0.00681958,  0.12759633, -0.01684093,  0.05553124,
       -0.12202262, -0.71050124,  0.12509083, -0.05860984,  0.16914998,
        0.18626508,  0.43767428,  0.10370924, -0.02079894, -0.03698319,
        0.06834   ,  0.51547761, -0.03925335,  0.2362046 ,  0.18927658]), array([-0.14989446,  0.08285805,  0.00309319,  0.14212265, -0.05619317,
       -0.14663602, -0.59884912,  0.09911083,  0.0464393 , -0.03184552,
        0.52043767,  0.23833674,  0.2816961 ,  0.21827483, -0.01901275,
        0.02370178,  0.37436508, -0.20746541,  0.09604936, -0.11219961]), array([-0.1589331 , -0.15923699, -0.02928381,  0.11466667,  0.27337649,
       -0.0587047 , -0.63692663, -0.03432792,  0.08959142,  0.00691717,
        0.3634233 ,  0.18612   ,  0.20032393,  0.18126885, -0.33223704,
        0.03191035,  0.33053437, -0.09480147,  0.06351618,  0.133214  ]), array([-0.33805412, -0.23414763,  0.09777394,  0.16450076,  0.03177582,
       -0.26739877, -0.2665008 , -0.16110843,  0.05619462, -0.15187198,
        0.35705758,  0.03454387,  0.06113688,  0.34970547, -0.09572832,
       -0.06287125,  0.10890091, -0.09138061, -0.02751535,  0.22483421]), array([-0.10474373,  0.12773282,  0.07668828,  0.17441933,  0.00936688,
       -0.12688253, -0.18829806, -0.03411283,  0.06121826, -0.14868837,
       -0.00980354, -0.14109487,  0.08269578,  0.3591373 , -0.29532679,
       -0.00217725, -0.03968701, -0.06224921, -0.16590577,  0.19478436]), array([-0.01307516, -0.00897664, -0.02300465,  0.18790426,  0.03014612,
        0.1207227 , -0.04185797, -0.12677405,  0.20325285,  0.01412671,
       -0.00175854, -0.15002767, -0.02564216,  0.21105029, -0.10280468,
       -0.04983359, -0.04055951, -0.0555168 , -0.1202247 ,  0.14527562]), array([-0.08471267, -0.00114089,  0.03008289,  0.00112446, -0.11737427,
       -0.21212143,  0.16512678, -0.0621469 , -0.11595635, -0.02275676,
       -0.07681014, -0.072417  , -0.18503736,  0.02546299,  0.06640635,
       -0.23082571,  0.14498304, -0.10549073, -0.04227661, -0.11165732]), array([ 0.07619042, -0.08199928, -0.07448793, -0.00571736,  0.00116064,
       -0.2206746 ,  0.14269724,  0.15221849, -0.14410498, -0.06733232,
       -0.062585  , -0.10990635, -0.04790746,  0.05887041, -0.1858595 ,
       -0.12633623,  0.15499198, -0.04628354, -0.14235384, -0.05143146]), array([ 0.14946025,  0.10620763,  0.0021017 ,  0.01038729,  0.03411398,
        0.08119911, -0.0775808 , -0.07320705, -0.078738  ,  0.24473008,
       -0.06942413, -0.09322092, -0.02611872, -0.09818319,  0.12992687,
       -0.16086688,  0.03113306, -0.02995442,  0.17806078, -0.04033613]), array([-0.00749957,  0.02380724,  0.02759159, -0.01596711, -0.03697338,
        0.04522644, -0.19891189, -0.20260495,  0.07524424, -0.18059405,
        0.09299892, -0.1178154 ,  0.13021302,  0.05745661, -0.01942383,
        0.14116631,  0.14283565,  0.11479283, -0.012678  , -0.00579193]), array([ 5.14714864e-02, -1.10768606e-01, -3.77075192e-02,  5.48712368e-02,
        1.04378927e-02,  1.31765875e-01,  1.73677480e-01,  3.36911186e-02,
       -6.52645089e-02, -2.20833309e-02, -9.37827562e-02,  1.66519286e-01,
       -9.78746945e-03, -7.69102029e-02, -7.11647935e-02, -9.71917150e-02,
        6.64296714e-02,  1.11659852e-01, -3.58711443e-02,  8.32177583e-05]), array([ 0.09778872, -0.19180351,  0.19155541, -0.08005315, -0.00196348,
        0.03221138, -0.10367016, -0.20341553, -0.02755553, -0.15885166,
        0.23052999,  0.0861434 ,  0.0375928 , -0.06091098,  0.07771843,
        0.1291535 , -0.17577318,  0.10604271,  0.17269132,  0.32761296]), array([-0.0179036 , -0.07395797, -0.0391447 ,  0.1597313 , -0.3257501 ,
       -0.01358002,  0.00252074, -0.31986291,  0.07566786, -0.01752922,
        0.12380816,  0.18037488,  0.10193506,  0.10559062,  0.1936264 ,
        0.20227686, -0.08085718, -0.09467981, -0.26008019,  0.10245353]), array([-0.27738612, -0.00437572, -0.00506797,  0.0857771 , -0.22382417,
        0.17783843, -0.28354325, -0.18027259,  0.03990684, -0.07337493,
        0.32430081,  0.01925402,  0.08575368,  0.37735643,  0.35899496,
        0.2922287 , -0.22833274,  0.09053265, -0.08256662,  0.13973903]), array([-0.13972491, -0.19470675,  0.19372918, -0.21961637,  0.10363588,
        0.31427346, -0.25322395, -0.25071388, -0.2713835 , -0.1902934 ,
        0.3423965 ,  0.10757791,  0.15707539,  0.03669507,  0.2867475 ,
        0.31091388, -0.12788767,  0.12125673,  0.13113764,  0.31053609]), array([ 0.05772636, -0.21450346, -0.04938952, -0.30478032,  0.12917591,
        0.2712751 , -0.40550324, -0.0687002 , -0.21295861, -0.27833554,
        0.25661869,  0.11723507, -0.08718468, -0.033453  ,  0.28347015,
        0.47677433,  0.01499705, -0.11463974,  0.0066051 ,  0.31933594]), array([ 0.00105415, -0.21842451,  0.18455948,  0.1990437 ,  0.17951257,
        0.15692087, -0.59852973,  0.08911899, -0.03258865, -0.29775423,
        0.35519003, -0.1133465 ,  0.06623456,  0.07682504,  0.23125271,
        0.06306072,  0.19623723, -0.0930894 , -0.15045917,  0.05050157]), array([-0.12166242, -0.036199  ,  0.10767522, -0.06494969, -0.17461954,
        0.05954088, -0.36841337, -0.12217214,  0.04026716, -0.19919131,
        0.40148425, -0.11289689,  0.29740512,  0.02686398,  0.23526312,
        0.19686195,  0.33249234, -0.14819327,  0.07705417,  0.09085463]), array([-0.1780019 , -0.12733265,  0.06269236,  0.00186429, -0.19404784,
       -0.05677982, -0.51565873,  0.04661591,  0.1315011 , -0.17768901,
        0.1106961 , -0.19376294,  0.28564454, -0.19799855,  0.36757318,
        0.1979931 ,  0.48329579,  0.0838005 , -0.22761529, -0.0650658 ]), array([ 0.0338873 ,  0.01711802,  0.18410097,  0.2810684 , -0.04729699,
        0.05501624, -0.5036595 , -0.08606566, -0.1293163 , -0.08199369,
        0.46783655, -0.22182581,  0.123982  , -0.50984298,  0.0126842 ,
        0.03782841,  0.33724113, -0.0875638 , -0.12397361, -0.04778974]), array([ 0.12168458, -0.06561755,  0.29398832,  0.20280763, -0.09464372,
       -0.07002956, -0.35004979,  0.17280745,  0.1090183 , -0.13732877,
        0.14227632, -0.130701  ,  0.06479666, -0.36192489,  0.00315153,
        0.03560018,  0.5508342 , -0.36453718,  0.02804252, -0.46817444]), array([ 0.1160616 ,  0.14222408,  0.09624062,  0.22687015,  0.04161618,
        0.02534373, -0.36469259,  0.00346887,  0.1392426 , -0.05635328,
        0.5752076 , -0.15082691, -0.0443777 , -0.42278648, -0.34334696,
        0.2679108 ,  0.41867774, -0.29963351,  0.05830445, -0.58204899]), array([ 0.11138404, -0.031715  ,  0.06344795, -0.04525513,  0.08722434,
        0.15332071, -0.26259487,  0.10099991,  0.02961377, -0.00322503,
        0.16928118, -0.01905879,  0.03684225, -0.37342919, -0.38510319,
        0.02903581,  0.09950945, -0.28941874,  0.20275552, -0.21133955]), array([-0.08144495, -0.17409926,  0.11074379, -0.05362482, -0.0929008 ,
        0.31802336, -0.21559812,  0.1673078 ,  0.03299821, -0.16426911,
        0.19761607,  0.00539406,  0.09070414, -0.16455246,  0.09084185,
        0.36392765, -0.17319253, -0.29850711, -0.02552964, -0.4880585 ]), array([-0.07515361, -0.08108884,  0.39008769,  0.15222413,  0.13368668,
        0.08494579, -0.37341023,  0.06645218,  0.1498327 ,  0.08279277,
        0.05746208, -0.11109233,  0.15068467, -0.15214666, -0.23576784,
        0.25981439, -0.29256258, -0.01650767,  0.09509174, -0.29929395]), array([-0.17601196,  0.08792078,  0.07355705, -0.06235043, -0.11544733,
        0.32906648, -0.44852233, -0.1796028 , -0.04525191,  0.10737674,
        0.35411412,  0.35065994,  0.28341346, -0.1138698 ,  0.10316714,
        0.06600213, -0.2000201 ,  0.00744939, -0.07896599, -0.12185233]), array([-0.29405023, -0.02686922,  0.19425513, -0.07606113, -0.0739604 ,
        0.06243389, -0.57591785, -0.05344438, -0.01331693,  0.21289715,
        0.34408208,  0.20240194,  0.32074778,  0.13568583,  0.12375094,
        0.20009665, -0.10032852, -0.43971996,  0.10269278, -0.18732975]), array([-0.22199871,  0.15891469,  0.23303631,  0.08366934, -0.22510136,
        0.17468491, -0.45611566, -0.41458714,  0.05768125,  0.13347628,
        0.43668219,  0.45017204,  0.2393253 ,  0.14593504,  0.00675967,
        0.19330812,  0.25192591, -0.27162799, -0.24865199, -0.39104252]), array([-0.31911518, -0.0738249 ,  0.17714335,  0.33618773, -0.24443336,
       -0.01316881, -0.44721331, -0.23362075, -0.08255644,  0.15268182,
        0.35451532,  0.42779751,  0.10492694,  0.06013293, -0.11251255,
        0.00276604,  0.28131021,  0.01617352,  0.04396074,  0.06361863]), array([-0.01832296, -0.03970716,  0.21437996, -0.0764228 , -0.06072398,
       -0.2208614 , -0.37179204, -0.1623111 , -0.09020588,  0.15627753,
        0.64701677,  0.21319204,  0.25756073,  0.39477945, -0.39837565,
       -0.25861538,  0.29859185, -0.0607283 , -0.13929046,  0.21450652]), array([ 0.11406732, -0.17019253,  0.27031495,  0.1520028 ,  0.09256898,
       -0.08189915, -0.31395137, -0.24501303,  0.05185159, -0.07934843,
        0.20410846,  0.04714312,  0.26740391,  0.1445883 , -0.11004924,
       -0.10528178,  0.21658187, -0.16574034, -0.02475789,  0.23389501]), array([-0.04574664, -0.29175517,  0.02137847,  0.17740548,  0.14753892,
       -0.20778353,  0.00962849, -0.16828052,  0.12482685,  0.02431977,
        0.11187202,  0.03100579,  0.06801119,  0.29485221, -0.18272163,
       -0.19343146,  0.08056614,  0.04849192, -0.13871991,  0.23158615]), array([-0.29816853, -0.156272  ,  0.12320074,  0.03057125,  0.22605095,
       -0.17568257,  0.01067671,  0.08847099,  0.2434891 , -0.01852706,
       -0.04841952,  0.06320712,  0.10171306,  0.1308248 , -0.11454411,
       -0.08869488,  0.05886583, -0.09082329, -0.08033004,  0.1110945 ]), array([-0.1277698 , -0.02468447,  0.0880821 ,  0.04028948,  0.08578361,
       -0.07683651,  0.06198513,  0.06276643,  0.08034419,  0.15094071,
        0.22655912,  0.27626087, -0.1452563 , -0.07386728,  0.15057414,
       -0.19012042, -0.0142854 , -0.12062564, -0.06780701, -0.08250626]), array([-0.02841243,  0.16767247, -0.05059307,  0.11116441, -0.00342674,
       -0.02069148, -0.04299711,  0.11702898,  0.15181584,  0.01408275,
       -0.15523654,  0.02543311,  0.0261648 , -0.00038342, -0.09393831,
        0.01158774, -0.18902663,  0.21630387, -0.04885758,  0.08360116]), array([ 0.04678206, -0.15277746,  0.05605571,  0.01464922, -0.09172053,
       -0.09273683,  0.06487937,  0.18393766, -0.02992548,  0.00393711,
       -0.01137616, -0.13013098, -0.10142447,  0.02184114, -0.10094712,
       -0.11577313, -0.04184104, -0.14060465,  0.01841472,  0.20868593]), array([-0.02837657,  0.04461507, -0.08224934, -0.02678093,  0.08730067,
        0.00829779, -0.06502446, -0.1806342 , -0.037292  ,  0.07575   ,
        0.06193796, -0.03860149,  0.00296065,  0.06619424, -0.17570939,
        0.07661238,  0.24498465,  0.01891157, -0.14741493,  0.08706852]), array([-0.01655251, -0.12018665,  0.01934847, -0.15006608,  0.10546335,
       -0.08062866,  0.05454705,  0.17377261, -0.16459231, -0.00208033,
       -0.0464361 , -0.02127945,  0.1650542 , -0.11914583, -0.09335181,
        0.08598205,  0.01315093, -0.10723913, -0.08591855,  0.22769826]), array([ 0.07588598, -0.01178947, -0.11094607,  0.14921901,  0.03308545,
        0.08432085,  0.14463339, -0.13791646,  0.0269363 , -0.03214663,
        0.08256651,  0.09369903, -0.02783484, -0.04681896, -0.00676343,
        0.13731888,  0.08820084, -0.15140752, -0.05628987, -0.04092162]), array([ 0.21503243, -0.11922479,  0.13052967,  0.12902955, -0.23183365,
       -0.05060146,  0.0444539 , -0.13785909, -0.07541284,  0.0903495 ,
        0.09702418, -0.01355129, -0.07691044, -0.06203333, -0.03749007,
        0.02879123,  0.08392527,  0.07407164,  0.02780365,  0.08054037]), array([ 0.14403744, -0.07538184,  0.02136815,  0.33315527, -0.16793842,
        0.08606807, -0.10248071, -0.1563673 ,  0.25975113, -0.01312773,
       -0.01867244, -0.08181109,  0.14094409, -0.05116982,  0.26437616,
        0.27594445, -0.16409454, -0.08573171, -0.00536375,  0.15584622]), array([-0.17840714, -0.02560602, -0.12071086,  0.14886617, -0.17041823,
        0.3189028 , -0.07442877, -0.31288514,  0.2529111 , -0.09879772,
       -0.21153981, -0.04937374, -0.08407333,  0.14651655,  0.45611066,
        0.3709635 , -0.21514211, -0.0151422 , -0.015335  , -0.00061412]), array([-0.0417774 , -0.17739684,  0.14376143, -0.01203781, -0.1412462 ,
        0.56353458, -0.00284046, -0.28029611,  0.06312912, -0.18361693,
       -0.21655071, -0.0442401 ,  0.00296313,  0.18736941,  0.45659988,
        0.35078197, -0.35167234, -0.0684768 , -0.14033081,  0.19798647]), array([ 0.12437517, -0.02005221,  0.36595771,  0.10223109, -0.03020154,
        0.4959451 ,  0.14634953, -0.28260006,  0.08326405,  0.0811    ,
       -0.16876601, -0.12916092, -0.40030682, -0.00825562,  0.29547586,
        0.46039401, -0.11906605, -0.02353989, -0.37492673, -0.00062285]), array([-0.02163116, -0.13025002,  0.01685363, -0.13198952,  0.09798692,
        0.24205238, -0.08655215,  0.01217822,  0.03873851,  0.27645618,
        0.25939788, -0.08727791, -0.19329626, -0.21343566,  0.07816899,
        0.02019065,  0.03703528, -0.01267981, -0.00861217,  0.0623101 ]), array([ 0.18719931, -0.14544543,  0.25145427, -0.12413065, -0.18218572,
        0.31648919, -0.30373802, -0.01812952,  0.15771626,  0.09677156,
        0.34835716,  0.13693503,  0.0041034 , -0.22071544,  0.09346618,
        0.15908955,  0.01214112, -0.11417321, -0.13465278,  0.15824911]), array([ 1.98528371e-01,  1.15050838e-04,  1.83914772e-01,  2.87753825e-01,
       -4.60368109e-02,  2.85799606e-01, -3.21032186e-01, -5.71632113e-02,
        5.60309567e-02, -1.78636627e-01,  4.27774738e-01, -2.07838620e-02,
       -1.03245496e-01, -2.16652988e-01,  2.11555207e-01,  3.09009306e-02,
        2.56857741e-01, -5.25103289e-02,  1.42441348e-01,  1.73516012e-01]), array([ 0.38248632, -0.08573348,  0.18951787,  0.05781383, -0.12177987,
        0.30857689, -0.53197352,  0.18823615,  0.01081369, -0.18199751,
        0.43765992, -0.05929081, -0.29898833, -0.2251168 , -0.11251297,
        0.05162744,  0.07772335, -0.09036978,  0.20419111, -0.12425081]), array([ 0.24939547,  0.05686232, -0.04992232, -0.11739268, -0.29459044,
        0.43132558, -0.62421709,  0.4527588 ,  0.11497978, -0.03000621,
        0.26777588,  0.05330783, -0.09065245, -0.40469405, -0.03958175,
        0.11677777,  0.05129649, -0.02686617,  0.34089977,  0.18061874]), array([ 0.35609805,  0.15914622,  0.0384013 , -0.24598874, -0.15342993,
        0.21738828, -0.48019813,  0.29362354, -0.11812488, -0.09212729,
        0.29721219,  0.04058444,  0.12344124, -0.29233917, -0.23968007,
        0.27299069,  0.18876525,  0.1776411 ,  0.29606358,  0.02369689]), array([ 0.34197595,  0.12304428,  0.0177628 , -0.02439611, -0.06838169,
        0.20135471, -0.5365831 ,  0.2248269 ,  0.09862006, -0.11913859,
        0.32164548,  0.09102291, -0.11526847, -0.32396366, -0.13381308,
        0.19678732,  0.22962232, -0.17590982,  0.07877136, -0.16240244]), array([ 0.31895815,  0.22089894,  0.01292425, -0.28174807, -0.11984248,
        0.33794738, -0.56093787,  0.150637  ,  0.18793828,  0.13870458,
        0.36487199, -0.06871956,  0.12111354, -0.27846469, -0.24756381,
        0.13480783,  0.00790825, -0.19833719,  0.03362433, -0.05047551]), array([ 0.37785052, -0.18442291, -0.04145504, -0.11662888, -0.15293533,
        0.43979136, -0.68557023,  0.37098645, -0.06006176,  0.12200849,
        0.4704767 ,  0.11997759,  0.07536768, -0.32045657, -0.2344863 ,
       -0.02139574, -0.31487717, -0.14118121, -0.00117941, -0.14849949]), array([ 0.46399742,  0.087295  ,  0.21107698, -0.20990839, -0.07407823,
        0.27228706, -0.35687651, -0.02454543, -0.16013383,  0.14278809,
        0.18544119,  0.07119867,  0.21082519, -0.16831245, -0.29339847,
       -0.11065478, -0.34801542, -0.0490666 , -0.13100414, -0.12860023]), array([ 0.326803  , -0.05849371,  0.20056985, -0.18985136, -0.0932886 ,
        0.15817315, -0.48519079, -0.37242343, -0.08527577,  0.12771867,
        0.27819916,  0.25298776,  0.06557266, -0.14357653, -0.13182193,
        0.23202587, -0.2158308 ,  0.29838595, -0.11979353, -0.08067208]), array([ 0.22080246, -0.06522093,  0.21224169, -0.06313566, -0.06509655,
       -0.22125284, -0.17969294,  0.06639543, -0.09526688,  0.20546812,
        0.35750784,  0.41770685,  0.26492661,  0.01242362, -0.17989408,
       -0.05272815,  0.31971368,  0.09908978, -0.27601405,  0.1681143 ]), array([ 0.24635071, -0.27590589,  0.16563629,  0.08377483,  0.01384056,
       -0.2933863 , -0.12419829, -0.2309122 , -0.22885971,  0.22464158,
        0.37206484,  0.28747117,  0.20235563,  0.07063837, -0.4725324 ,
       -0.26098447,  0.15595176,  0.03644501, -0.10368697,  0.03710338]), array([ 0.13583941, -0.15068404,  0.36042239,  0.22642625,  0.03941257,
       -0.34081018, -0.22468332, -0.22490344, -0.2679438 ,  0.16505714,
        0.22954781,  0.12282749, -0.03872482,  0.29827999, -0.0512402 ,
       -0.19504155,  0.37280648, -0.00550805, -0.13769562,  0.15760189]), array([-0.07103966, -0.26796602,  0.19288357,  0.01303348,  0.13365783,
       -0.33780035, -0.10055261, -0.02853307,  0.12083491, -0.01558404,
        0.0456287 , -0.19078228,  0.06089894,  0.25020268, -0.18542949,
       -0.19883298,  0.10555857,  0.00614882, -0.07639042, -0.07545769]), array([-0.0046715 , -0.24927106,  0.25585429,  0.16045833,  0.01236658,
       -0.06238535, -0.15105207, -0.05591427, -0.0869341 ,  0.15824374,
        0.05678755, -0.25245942, -0.02159014, -0.05042913, -0.07554555,
       -0.05711551,  0.12841995, -0.16937559,  0.10212893,  0.14977688]), array([-0.13931868, -0.17452031,  0.20708391,  0.09274809, -0.12875535,
       -0.04721009, -0.13785962, -0.08055039,  0.02022304, -0.14434394,
        0.01490113, -0.1195845 ,  0.13157534, -0.02210815, -0.07802085,
       -0.07096223, -0.06209435,  0.04433018,  0.01914094,  0.13019255]), array([-0.03362462, -0.18927455,  0.00534749, -0.19476122, -0.12356173,
        0.02478998, -0.111884  ,  0.04088879,  0.16944153, -0.06856303,
       -0.10202048,  0.07775635,  0.12489207,  0.08533135,  0.02988133,
       -0.10061956,  0.21157868, -0.09510533,  0.14692807,  0.13063128]), array([-0.0977267 ,  0.07194265,  0.11708163, -0.0310193 ,  0.07364063,
        0.04447211, -0.01396236, -0.20362473, -0.03198493,  0.15955812,
        0.0378371 , -0.09908985, -0.18837549,  0.0917831 ,  0.0500367 ,
        0.15134199, -0.0612895 ,  0.02912313, -0.00709794, -0.13816182]), array([-0.00970432, -0.04404744,  0.02976087,  0.01285704, -0.14359705,
        0.08098473,  0.10836165, -0.02517317, -0.02807799, -0.05937036,
       -0.064753  , -0.00132344, -0.01440026,  0.14894293, -0.06587605,
        0.11792584,  0.0575935 ,  0.11575782, -0.15749799, -0.04241987]), array([-0.05172183, -0.11332722, -0.06182352,  0.06491739,  0.05602208,
        0.18663404,  0.0156405 , -0.10505717, -0.08684839,  0.14433168,
        0.00882564, -0.16872888,  0.01477068,  0.02905272,  0.02968165,
        0.13272826, -0.04894593,  0.02052029,  0.0148496 , -0.06169668]), array([-0.08014236, -0.01070423, -0.07989528,  0.0263518 , -0.12428681,
       -0.04646063, -0.10489839,  0.10791899, -0.10364946,  0.03152745,
        0.08456084,  0.05671392,  0.02401129, -0.0095221 , -0.08510976,
        0.08343076, -0.01939554, -0.01923255, -0.19004263, -0.01415509]), array([ 0.17604641,  0.16885407,  0.1077097 , -0.08201807,  0.06808286,
        0.13814913,  0.03664077,  0.10541618,  0.07377303,  0.07302743,
       -0.05270798, -0.05792096,  0.08072884, -0.06810758,  0.08016584,
        0.00057227, -0.00060102,  0.00988088,  0.03647471, -0.02726631]), array([-1.28903512e-01, -6.59611088e-02, -3.35073188e-02,  2.74131419e-02,
       -9.36376228e-02,  2.16838914e-01,  1.51846191e-01, -1.55659824e-04,
       -8.47236234e-03,  1.61163249e-03, -7.07030693e-02,  5.50577603e-02,
        2.14129062e-01, -1.45850945e-02,  9.51584705e-02,  5.16576291e-02,
        1.45599291e-01,  4.49014455e-02,  2.06764095e-01,  4.74702492e-02]), array([-0.1325078 , -0.0014943 , -0.02160755, -0.067941  ,  0.00802503,
        0.21551514, -0.08512316, -0.08844502,  0.12107478,  0.00891239,
       -0.15011729,  0.08895315,  0.06706411,  0.08815152,  0.21385815,
       -0.01036933,  0.03344044,  0.16929227,  0.10740403,  0.12624752]), array([ 0.02744643, -0.09707211, -0.00225726, -0.01000444, -0.06391591,
        0.17945208,  0.12110519, -0.28163651,  0.21675163,  0.02757586,
       -0.33769172, -0.11232275, -0.06545429,  0.08352636,  0.29142983,
       -0.02750339, -0.30822453, -0.00272071, -0.07087512,  0.09444321]), array([ 0.08508843,  0.01752774, -0.08091323,  0.15765719, -0.36237086,
        0.35000854,  0.149802  , -0.03792506,  0.09913022, -0.18517491,
       -0.54059408, -0.27499745, -0.18675735, -0.06394466,  0.37856388,
        0.07592443, -0.21883476,  0.01372778,  0.2515154 ,  0.09934781]), array([ 0.11772254, -0.10243237,  0.06898524,  0.3693842 , -0.41940147,
        0.19129408,  0.30684182, -0.24285258,  0.16274526, -0.04137297,
       -0.66395516, -0.1287115 , -0.17069747,  0.16347747,  0.26287226,
        0.14458611,  0.01087199,  0.12235637, -0.05366904,  0.31970542]), array([ 0.19561239, -0.0893955 , -0.08651956,  0.10493077, -0.0977413 ,
        0.1448937 ,  0.37931945, -0.05224417,  0.2719964 ,  0.14738337,
       -0.41850143, -0.04282542, -0.06496994, -0.07089269, -0.11645364,
        0.29373148,  0.09070106, -0.04814999,  0.16038464,  0.33210634]), array([ 0.3328466 ,  0.0641442 ,  0.07640386, -0.03867603, -0.26654264,
        0.43683753,  0.31366399, -0.08784138,  0.10536091,  0.29364507,
       -0.13123916,  0.23210087, -0.29010312, -0.2281183 , -0.04648212,
        0.19238888,  0.19681125, -0.32777689,  0.24012392,  0.28253791]), array([ 0.39736169,  0.06709706,  0.03655967,  0.22254192, -0.37851291,
        0.27162713,  0.23853542, -0.15553613,  0.24145648,  0.32143534,
       -0.14748826,  0.14694372, -0.01208495, -0.43255877,  0.04016623,
        0.1349855 ,  0.26906618, -0.104033  ,  0.38759107,  0.3969902 ]), array([ 0.58960185, -0.16250881,  0.10138779, -0.04052613,  0.05226559,
        0.19646029,  0.15564526, -0.12777473,  0.0981019 ,  0.29262735,
       -0.22459714,  0.54520673, -0.06006822, -0.37034376, -0.00574977,
        0.23269957,  0.14719316, -0.23989939,  0.09838295,  0.34102044]), array([ 0.40268016,  0.12848204,  0.15292597, -0.06652512,  0.14540913,
        0.51663041, -0.17560394, -0.02794341,  0.15072917,  0.28368085,
       -0.04358813,  0.07541169,  0.02202627, -0.45438262, -0.23011984,
        0.23177651,  0.28818625, -0.26440587,  0.25760134,  0.28556304]), array([ 5.49349506e-01, -1.49114067e-01, -9.41357501e-02, -4.05871970e-04,
       -4.42026564e-02,  5.18618225e-01, -1.81805893e-01, -1.89144014e-01,
        2.44537072e-01,  2.49655916e-03, -7.58369718e-02,  1.14149147e-01,
       -1.21148543e-01, -1.85115052e-01, -6.19318343e-02,  2.21545524e-01,
        3.35808144e-01, -1.86947506e-01,  2.37470439e-01,  3.58757944e-01]), array([ 0.58104846, -0.00336036, -0.11637537,  0.09438655,  0.06960664,
        0.57679499, -0.37180284, -0.26934144,  0.52079586, -0.10155312,
